datetime,daily_count
2025-12-17,77991.0
2025-12-18,78317.0
2025-12-19,73986.0
2025-12-20,44514.0
2025-12-21,42276.0
2025-12-22,58593.0
2025-12-23,52125.0
2025-12-24,32246.0
2025-12-25,11877.0
2025-12-26,28945.0
2025-12-27,30199.0
2025-12-28,30488.0
2025-12-29,35791.0
2025-12-30,42951.0
2025-12-31,30843.0
2026-01-01,16941.0
2026-01-02,32091.0
2026-01-03,18434.0
2026-01-04,16194.0
2026-01-05,46848.0
2026-01-06,43031.0
2026-01-07,31101.0
2026-01-08,41160.0
2026-01-09,26996.0
2026-01-10,19731.0
2026-01-11,15753.0
2026-01-12,54991.0
2026-01-13,71953.0
2026-01-14,69241.0
2026-01-15,73298.0
2026-01-16,78430.0
2026-01-17,48627.0
2026-01-18,43283.0
2026-01-19,79375.0
2026-01-20,82592.0
2026-01-21,76099.0
2026-01-22,80632.0
2026-01-23,76701.0
2026-01-24,51021.0
2026-01-25,33670.0
2026-01-26,67943.0
2026-01-27,58380.0
2026-01-28,72102.0
2026-01-29,72604.0
2026-01-30,69985.0
2026-01-31,46495.0
2026-02-01,35095.0
2026-02-02,73097.0
2026-02-03,62699.0
2026-02-04,86888.0
2026-02-05,72256.0
2026-02-06,58575.0
2026-02-07,55240.0
2026-02-08,51348.0
2026-02-09,82950.0
2026-02-10,77966.0
2026-02-11,66456.0
2026-02-12,66544.0
2026-02-13,64503.0
2026-02-14,39112.0
2026-02-15,20601.0
2026-02-16,43743.0
2026-02-17,46290.0
2026-02-18,57846.0
2026-02-19,47464.0
2026-02-20,52443.0
2026-02-21,31719.0
2026-02-22,19037.0
2026-02-23,78452.0
2026-02-24,86718.0
2026-02-25,124448.0
2026-02-26,106123.0
2026-02-27,82436.0
2026-02-28,39381.0
2026-03-01,51734.0
2026-03-02,105278.0
2026-03-03,117348.0
2026-03-04,115809.0
2026-03-05,122168.0
2026-03-06,110296.0
2026-03-07,67682.0
2026-03-08,68308.0
2026-03-09,112039.0
2026-03-10,86247.0
2026-03-11,69932.0
2026-03-12,97257.0
2026-03-13,55750.0
2026-03-14,39790.0
2026-03-15,57918.0
2026-03-16,86001.0
2026-03-17,106935.0
2026-03-18,117897.0
2026-03-19,119108.0
2026-03-20,103343.0
2026-03-21,72048.0
2026-03-22,72033.0
2026-03-23,108527.0
2026-03-24,109299.0
2026-03-25,65456.0
2026-03-26,72112.0
2026-03-27,84643.0
2026-03-28,47867.0
2026-03-29,51789.0
2026-03-30,77566.0
2026-03-31,96337.0
2026-04-01,100086.0
2026-04-02,81748.0
2026-04-03,89426.0
2026-04-04,62274.0
2026-04-05,35723.0
2026-04-06,71976.0
2026-04-07,103921.0
2026-04-08,111428.0
2026-04-09,101459.0
2026-04-10,75965.0
2026-04-11,53170.0
2026-04-12,57140.0
2026-04-13,72580.0
2026-04-14,96035.0
2026-04-15,96743.0
2026-04-16,91883.0
2026-04-17,97177.0
2026-04-18,50426.0
2026-04-19,84773.0
2026-04-20,104924.0
2026-04-21,113968.0
2026-04-22,125386.0
2026-04-23,129863.0
2026-04-24,120454.0
2026-04-25,84339.0
2026-04-26,86039.0
2026-04-27,118892.0
2026-04-28,124979.0
2026-04-29,123190.0
2026-04-30,125608.0
2026-05-01,110245.0
2026-05-02,79012.0
2026-05-03,34047.0
2026-05-04,96461.0
2026-05-05,93448.0
2026-05-06,87955.0
2026-05-07,111972.0
2026-05-08,116335.0
2026-05-09,96069.0
2026-05-10,64459.0
2026-05-11,77806.0
2026-05-12,98063.0
2026-05-13,72488.0
2026-05-14,33737.0
2026-05-15,36222.0
2026-05-16,712.0
